"0","edges_1st_full_named <- edges_1st %>%"
"0","  left_join(nodes_all %>% select(name, `Node Type`) %>%"
"0","              rename(from = name, `From Type` = `Node Type`), by = ""from"") %>%"
"0","  "
"0","  left_join(nodes_all %>% select(name, `Node Type`, release_date, genre, notable, notoriety_date) %>%"
"0","              rename(to = name, `To Type` = `Node Type`, `To Release` = release_date,"
"0","                     `To Genre` = genre, `To Notable` = notable, `To Notoriety Date` = notoriety_date),"
"0","            by = ""to"") %>%"
"0","  "
"0","  select(from, `From Type`, to, `To Type`, `Edge Type`, `To Release`, `To Genre`, `To Notable`, `To Notoriety Date`)"
"0",""
